11999;11999;2;LPMIXERLINECONTROLS;55;55;2015
15585;15585;2;POCSP_REQUEST_INFO;67;67;5620
23747;23747;2;IOleInPlaceActiveObject;88;88;125
27595;27595;2;IInternetSecurityManagerExVtbl;87;87;6982
12383;12383;2;PMCI_SYSINFO_PARMSA;55;55;3246
28154;28154;2;tagSTATPROPSETSTG;92;92;535
28157;28157;47;grfFlags;28154;92;539
28158;28158;47;mtime;28154;92;540
28155;28155;47;fmtid;28154;92;537
28156;28156;47;clsid;28154;92;538
28161;28161;47;dwOSVersion;28154;92;543
28160;28160;47;atime;28154;92;542
28159;28159;47;ctime;28154;92;541
28571;28571;505;VarRound;93;93;720
8675;8675;505;TrackMouseEvent;42;42;2431
30831;30831;505;_heapadd;30044;30044;177
32122;32122;503;DEVPKEY_DeviceInterface_Enabled;31800;31800;217
29958;29958;505;_scwprintf_p_l;99;99;484
21699;21699;2;ISynchronize;85;85;407
23074;23074;503;IID_IUrlMon;85;85;10809
34754;34754;2;PADDRESS_LIST_DESCRIPTOR;31804;31804;134
3205;3205;2;MESSAGE_RESOURCE_ENTRY;22;22;13113
22568;22568;503;IID_IMessageFilter;85;85;6552
19659;19659;505;SCardRemoveReaderFromGroupA;71;71;352
21365;21365;2;PRINT_EXECUTION_CONTEXT;79;79;3658
21370;21370;4;PRINT_EXECUTION_CONTEXT_WOW64;21365;79;3664
21369;21369;4;PRINT_EXECUTION_CONTEXT_FILTER_PIPELINE;21365;79;3663
21366;21366;4;PRINT_EXECUTION_CONTEXT_APPLICATION;21365;79;3660
21367;21367;4;PRINT_EXECUTION_CONTEXT_SPOOLER_SERVICE;21365;79;3661
21368;21368;4;PRINT_EXECUTION_CONTEXT_SPOOLER_ISOLATION_HOST;21365;79;3662
13433;13433;505;RpcNsEntryObjectInqNext;60;60;361
5449;5449;505;LookupAccountNameA;38;38;12282
11621;11621;2;PMIDIINCAPS;55;55;1111
9581;9581;2;tagMDICREATESTRUCTA;42;42;10136
9587;9587;47;cx;9581;42;10142
9590;9590;47;lParam;9581;42;10145
9584;9584;47;hOwner;9581;42;10139
9586;9586;47;y;9581;42;10141
9583;9583;47;szTitle;9581;42;10138
9585;9585;47;x;9581;42;10140
9588;9588;47;cy;9581;42;10143
9582;9582;47;szClass;9581;42;10137
9589;9589;47;style;9581;42;10144
10848;10848;505;RegSaveKeyExW;48;48;1328
14453;14453;2;PCRYPT_OBJID_BLOB;67;67;989
7803;7803;2;tagEMRARC;40;40;5087
7804;7804;47;emr;7803;40;5089
7805;7805;47;rclBox;7803;40;5090
7806;7806;47;ptlStart;7803;40;5091
7807;7807;47;ptlEnd;7803;40;5092
32682;32682;2;_OFFLOAD_IPSEC_DELETE_UDPESP_SA;31796;31796;1890
32684;32684;47;EncapTypeEntryOffldHandle;32682;31796;1893
32683;32683;47;OffloadHandle;32682;31796;1892
33653;33653;2;DOT11_PHY_ID_LIST;31802;31802;1461
33657;33657;47;dot11PhyId;33653;31802;1466
33654;33654;47;Header;33653;31802;1463
33656;33656;47;uTotalNumOfEntries;33653;31802;1465
33655;33655;47;uNumOfEntries;33653;31802;1464
479;479;2;LUID;22;22;720
13609;13609;2;tagRpcCallClientLocality;62;62;484
13610;13610;4;rcclInvalid;13609;62;486
13611;13611;4;rcclLocal;13609;62;487
13613;13613;4;rcclClientUnknownLocality;13609;62;489
13612;13612;4;rcclRemote;13609;62;488
10658;10658;505;GetConsoleCP;45;45;899
19542;19542;2;EXTENDED_ENCRYPTED_DATA_INFO;76;76;5936
5430;5430;505;FindCloseChangeNotification;38;38;12080
19860;19860;2;LPOPENCARDNAME;71;71;1051
32373;32373;2;_NDIS_802_11_WEP;31796;31796;1268
32376;32376;47;KeyLength;32373;31796;1273
32377;32377;47;KeyMaterial;32373;31796;1274
32374;32374;47;Length;32373;31796;1270
32375;32375;47;KeyIndex;32373;31796;1271
16349;16349;505;CertGetPublicKeyLength;67;67;13603
21624;21624;2;IClassFactoryVtbl;84;84;438
21626;21626;47;AddRef;21624;84;448
21629;21629;47;LockServer;21624;84;460
21627;21627;47;Release;21624;84;451
21628;21628;47;CreateInstance;21624;84;454
21625;21625;47;QueryInterface;21624;84;442
9298;9298;505;GetWindowRgnBox;42;42;7019
16858;16858;2;PCCERT_SELECT_CRITERIA;67;67;19449
19151;19151;2;NTFS_STATISTICS;76;76;4356
16906;16906;2;PCRYPT_TIMESTAMP_CONTEXT;67;67;19611
24046;24046;2;IOleInPlaceActiveObjectVtbl;88;88;2101
24050;24050;47;GetWindow;24046;88;2117
24051;24051;47;ContextSensitiveHelp;24046;88;2121
24052;24052;47;TranslateAcceleratorW;24046;88;2125
24055;24055;47;ResizeBorder;24046;88;2138
24056;24056;47;EnableModeless;24046;88;2147
24049;24049;47;Release;24046;88;2114
24048;24048;47;AddRef;24046;88;2111
24053;24053;47;OnFrameWindowActivate;24046;88;2130
24054;24054;47;OnDocWindowActivate;24046;88;2134
24047;24047;47;QueryInterface;24046;88;2105
26512;26512;503;CLSID_FileProtocol;87;87;424
30234;30234;2;ADDRINFOEXW;30038;30038;896
12899;12899;505;RpcMgmtEnableIdleCleanup;58;58;1162
17837;17837;2;LPBSTR;75;75;1110
20787;20787;2;LPFORM_INFO_2;79;79;908
19336;19336;2;_TXFS_MODIFY_RM;76;76;4844
19344;19344;47;LoggingMode;19336;76;4896
19342;19342;47;LogAutoShrinkPercentage;19336;76;4883
19337;19337;47;Flags;19336;76;4850
19338;19338;47;LogContainerCountMax;19336;76;4856
19339;19339;47;LogContainerCountMin;19336;76;4862
19340;19340;47;LogContainerCount;19336;76;4868
19341;19341;47;LogGrowthIncrement;19336;76;4876
19343;19343;47;Reserved;19336;76;4889
21984;21984;2;IRunningObjectTable;85;85;2671
21985;21985;47;lpVtbl;21984;85;2673
9232;9232;2;LPMENUITEMINFO;42;42;6380
14513;14513;505;CryptGetDefaultProviderW;67;67;1638
28684;28684;505;ReadClassStm;80;80;132
18346;18346;2;STORAGE_ALLOCATE_BC_STREAM_OUTPUT;76;76;1287
3066;3066;2;_IMAGE_SEPARATE_DEBUG_HEADER;22;22;12494
3073;3073;47;ImageBase;3066;22;12501
3069;3069;47;Machine;3066;22;12497
3068;3068;47;Flags;3066;22;12496
3077;3077;47;DebugDirectorySize;3066;22;12505
3072;3072;47;CheckSum;3066;22;12500
3079;3079;47;Reserved;3066;22;12507
3070;3070;47;Characteristics;3066;22;12498
3067;3067;47;Signature;3066;22;12495
3071;3071;47;TimeDateStamp;3066;22;12499
3074;3074;47;SizeOfImage;3066;22;12502
3076;3076;47;ExportedNamesSize;3066;22;12504
3078;3078;47;SectionAlignment;3066;22;12506
3075;3075;47;NumberOfSections;3066;22;12503
16244;16244;505;CertAddCRLLinkToStore;67;67;12241
23420;23420;505;AsyncIAdviseSink_Finish_OnDataChange_Proxy;85;85;13568
21445;21445;505;qsort_s;82;82;469
28534;28534;505;VarDecFromCy;93;93;550
29555;29555;2;LPMODEMSETTINGS;97;97;64
30795;30795;505;spawnle;30040;30040;217
21675;21675;2;IMessageFilter;85;85;263
33827;33827;2;DOT11_CONNECTION_START_PARAMETERS;31802;31802;2140
33830;33830;47;AdhocBSSID;33827;31802;2145
33828;33828;47;Header;33827;31802;2142
33831;33831;47;AdhocSSID;33827;31802;2146
33829;33829;47;BSSType;33827;31802;2143
30705;30705;505;WSANSPIoctl;30037;30037;3532
17183;17183;2;_USER_MARSHAL_CB_TYPE;72;72;861
17184;17184;4;USER_MARSHAL_CB_BUFFER_SIZE;17183;72;863
17185;17185;4;USER_MARSHAL_CB_MARSHALL;17183;72;864
17186;17186;4;USER_MARSHAL_CB_UNMARSHALL;17183;72;865
17187;17187;4;USER_MARSHAL_CB_FREE;17183;72;866
33278;33278;2;_DOT11_SUPPORTED_ANTENNA_LIST;31802;31802;792
33281;33281;47;dot11SupportedAntenna;33278;31802;795
33279;33279;47;uNumOfEntries;33278;31802;793
33280;33280;47;uTotalNumOfEntries;33278;31802;794
33420;33420;2;DOT11_SUPPORTED_OFDM_FREQUENCY;31802;31802;1118
3580;3580;2;_TAPE_GET_MEDIA_PARAMETERS;22;22;14228
3582;3582;47;Remaining;3580;22;14230
3583;3583;47;BlockSize;3580;22;14231
3581;3581;47;Capacity;3580;22;14229
3585;3585;47;WriteProtected;3580;22;14233
3584;3584;47;PartitionCount;3580;22;14232
16473;16473;505;CryptSignMessage;67;67;15400
8575;8575;2;LPWNDCLASSEX;42;42;1558
11438;11438;2;LPWAVEINCAPS2;55;55;705
14043;14043;505;SHGetNewLinkInfoA;63;63;1399
21571;21571;505;putenv;82;82;900
15564;15564;2;OCSP_CERT_ID;67;67;5605
21648;21648;2;IInternalUnknown;85;85;101
11195;11195;2;MONCONVSTRUCT;52;52;627
32009;32009;2;DEVPROPID;31799;31799;101
11722;11722;505;midiInOpen;55;55;1366
27173;27173;2;IBindHost;87;87;4327
27174;27174;47;lpVtbl;27173;87;4329
11598;11598;2;NPMIDIOUTCAPS2;55;55;1048
24158;24158;505;IViewObject_RemoteDraw_Stub;88;88;3048
3313;3313;2;_RTL_CRITICAL_SECTION_DEBUG;22;22;13389
3315;3315;47;CreatorBackTraceIndex;3313;22;13391
3316;3316;47;CriticalSection;3313;22;13392
3320;3320;47;Flags;3313;22;13396
3322;3322;47;SpareWORD;3313;22;13398
3314;3314;47;Type;3313;22;13390
3317;3317;47;ProcessLocksList;3313;22;13393
3321;3321;47;CreatorBackTraceIndexHigh;3313;22;13397
3318;3318;47;EntryCount;3313;22;13394
3319;3319;47;ContentionCount;3313;22;13395
21457;21457;505;_ltoa;82;82;526
7452;7452;505;CreateDIBSection;40;40;4351
23364;23364;505;IRunnableObject_IsRunning_Proxy;85;85;13191
21184;21184;505;DeleteFormA;79;79;2577
12301;12301;505;mciGetDeviceIDFromElementIDA;55;55;2805
5367;5367;505;GetSidSubAuthority;38;38;11399
16045;16045;2;_CRL_CONTEXT;67;67;8814
16048;16048;47;cbCrlEncoded;16045;67;8817
16046;16046;47;dwCertEncodingType;16045;67;8815
16050;16050;47;hCertStore;16045;67;8819
16049;16049;47;pCrlInfo;16045;67;8818
16047;16047;47;pbCrlEncoded;16045;67;8816
25792;25792;503;IID_IXMLDOMText;90;90;3860
19624;19624;2;LPCVOID;71;71;47
197;197;2;LPCVOID;21;21;170
24317;24317;503;IID_IServiceProvider;89;89;133
29979;29979;505;swscanf;99;99;542
33948;33948;503;GUID_NWF_SHORT_RETRY_LIMIT;31802;31802;2354
581;581;505;strncpy_s;32;32;154
7408;7408;505;GdiTransparentBlt;40;40;4203
26619;26619;503;__MIDL_itf_urlmon_0000_0004_v0_0_s_ifspec;87;87;1132
26878;26878;503;__MIDL_itf_urlmon_0000_0008_v0_0_c_ifspec;87;87;1948
19610;19610;2;SCARD_T0_REQUEST;77;77;274
19614;19614;2;<anonymous>;19610;77;279
19615;19615;47;CmdBytes;19614;77;281
19616;19616;47;rgbHeader;19614;77;282
19612;19612;47;bSw1;19610;77;277
19611;19611;47;ioRequest;19610;77;275
19613;19613;47;bSw2;19610;77;278
28465;28465;505;VarBoolFromDec;93;93;393
28902;28902;2;LPOFNOTIFYEX;94;94;362
11943;11943;2;PMIXERCONTROLA;55;55;1838
29086;29086;2;tagPRINTPAGERANGE;94;94;967
29087;29087;47;nFromPage;29086;94;968
29088;29088;47;nToPage;29086;94;969
12229;12229;505;joySetCapture;55;55;2539
33838;33838;2;DOT11_ROAMING_START_PARAMETERS;31802;31802;2174
34653;34653;2;_NDIS_WMI_ENUM_ADAPTER;31796;31796;3406
34655;34655;47;IfIndex;34653;31796;3409
34656;34656;47;NetLuid;34653;31796;3410
34654;34654;47;Header;34653;31796;3408
34657;34657;47;DeviceNameLength;34653;31796;3411
34658;34658;47;DeviceName;34653;31796;3412
10090;10090;2;RAWINPUT;42;42;12639
31399;31399;505;iec905_add_next_key;30055;30055;207
31176;31176;505;iec905_add_next_key;30055;30055;208
31566;31566;5;iec905_add_next_key;31546;31546;392
28398;28398;505;VarR8FromStr;93;93;322
929;929;2;_LUID_AND_ATTRIBUTES;22;22;6542
930;930;47;Luid;929;22;6543
931;931;47;Attributes;929;22;6544
13262;13262;505;I_RpcGetBufferWithObject;59;59;203
9929;9929;505;SetWinEventHook;42;42;11529
4363;4363;505;FreeResource;38;38;2562
16983;16983;2;PENCRYPTION_CERTIFICATE_LIST;70;70;231
12124;12124;2;PJOYCAPS;55;55;2379
24179;24179;2;IViewObject2;88;88;3227
24180;24180;47;lpVtbl;24179;88;3229
32028;32028;503;DEVPKEY_Device_PDOName;31800;31800;45
24960;24960;2;ITypeCompVtbl;91;91;2448
24965;24965;47;BindType;24960;91;2474
24964;24964;47;Bind;24960;91;2464
24963;24963;47;Release;24960;91;2461
24961;24961;47;QueryInterface;24960;91;2452
24962;24962;47;AddRef;24960;91;2458
10499;10499;2;PKEY_EVENT_RECORD;45;45;57
28412;28412;505;VarDateFromCy;93;93;337
5562;5562;505;CreateThreadpoolIo;38;38;13416
3592;3592;2;_TAPE_CREATE_PARTITION;22;22;14252
3594;3594;47;Count;3592;22;14254
3595;3595;47;Size;3592;22;14255
3593;3593;47;Method;3592;22;14253
11828;11828;2;LPMIXERCAPSW;55;55;1573
4383;4383;505;GlobalWire;38;38;2736
32417;32417;2;PNDIS_WLAN_BSSID;31796;31796;1324
30888;30888;505;_wstrdate_s;30045;30045;248
3181;3181;2;PSLIST_HEADER;22;22;12785
121;121;2;pthreadlocinfo;18;18;2037
7223;7223;505;GetGlyphIndicesW;40;40;3791
15356;15356;2;_CRYPT_MASK_GEN_ALGORITHM;67;67;4896
15358;15358;47;HashAlgorithm;15356;67;4898
15357;15357;47;pszObjId;15356;67;4897
4646;4646;505;Sleep;38;38;4726
9320;9320;505;RemovePropW;42;42;7264
33284;33284;2;_DOT11_DIVERSITY_SELECTION_RX;31802;31802;802
33285;33285;47;uAntennaListIndex;33284;31802;803
33286;33286;47;bDiversitySelectionRX;33284;31802;804
20036;20036;2;LPPROPSHEETPAGEW_LATEST;78;78;307
27392;27392;503;__MIDL_itf_urlmon_0000_0033_v0_0_c_ifspec;87;87;5786
15658;15658;2;PCRYPT_OID_INFO;67;67;6185
18804;18804;2;_ELEMENT_TYPE;76;76;2765
18806;18806;4;ChangerTransport;18804;76;2767
18811;18811;4;ChangerKeypad;18804;76;2772
18805;18805;4;AllElements;18804;76;2766
18808;18808;4;ChangerIEPort;18804;76;2769
18812;18812;4;ChangerMaxElement;18804;76;2773
18807;18807;4;ChangerSlot;18804;76;2768
18810;18810;4;ChangerDoor;18804;76;2771
18809;18809;4;ChangerDrive;18804;76;2770
11695;11695;505;midiStreamPause;55;55;1276
15167;15167;2;CERT_POLICY_QUALIFIER_USER_NOTICE;67;67;4121
447;447;2;FLOAT128;22;22;633
19303;19303;2;_FILE_QUERY_SPARING_BUFFER;76;76;4721
19304;19304;47;SparingUnitBytes;19303;76;4722
19306;19306;47;TotalSpareBlocks;19303;76;4724
19307;19307;47;FreeSpareBlocks;19303;76;4725
19305;19305;47;SoftwareSparing;19303;76;4723
19868;19868;502;_PSP;78;78;89
30692;30692;505;WSASendTo;30037;30037;3180
23415;23415;505;IFillLockBytes_FillAppend_Stub;85;85;13532
19548;19548;2;PEXTENDED_ENCRYPTED_DATA_INFO;76;76;5936
16214;16214;505;CertSetCTLContextProperty;67;67;11920
5545;5545;505;FreeLibraryWhenCallbackReturns;38;38;13271
29345;29345;2;ENUM_SERVICE_STATUS_PROCESSA;96;96;660
31525;31525;2;KDC_INFO;31520;31520;83
5226;5226;505;SearchPathA;38;38;9742
6693;6693;2;DISPLAYCONFIG_VIDEO_SIGNAL_INFO;40;40;2557
6695;6695;47;hSyncFreq;6693;40;2560
6696;6696;47;vSyncFreq;6693;40;2561
6694;6694;47;pixelRate;6693;40;2559
6698;6698;47;totalSize;6693;40;2563
6699;6699;47;videoStandard;6693;40;2564
6697;6697;47;activeSize;6693;40;2562
6700;6700;47;scanLineOrdering;6693;40;2565
12774;12774;2;_FIND_NAME_BUFFER;56;56;178
12777;12777;47;frame_control;12774;56;181
12778;12778;47;destination_addr;12774;56;182
12775;12775;47;length;12774;56;179
12779;12779;47;source_addr;12774;56;183
12780;12780;47;routing_info;12774;56;184
12776;12776;47;access_control;12774;56;180
24144;24144;2;IViewObjectVtbl;88;88;2988
7609;7609;2;EMRFLATTENPATH;40;40;4885
8037;8037;2;EMRSETDIBITSTODEVICE;40;40;5347
18456;18456;2;PFORMAT_PARAMETERS;76;76;1842
9427;9427;505;OffsetRect;42;42;8011
5083;5083;505;EnumResourceLanguagesExW;38;38;7992
19002;19002;2;PSTARTING_VCN_INPUT_BUFFER;76;76;3823
20883;20883;2;_PORT_INFO_2W;79;79;1065
20885;20885;47;pMonitorName;20883;79;1067
20887;20887;47;fPortType;20883;79;1069
20888;20888;47;Reserved;20883;79;1070
20886;20886;47;pDescription;20883;79;1068
20884;20884;47;pPortName;20883;79;1066
21211;21211;505;SetPortA;79;79;2896
29855;29855;505;vsprintf_s;99;99;341
17705;17705;2;_HYPER_SIZEDARR;75;75;760
17707;17707;47;pData;17705;75;763
17706;17706;47;clSize;17705;75;762
12640;12640;2;LPMCI_OVLY_WINDOW_PARMSA;55;55;3917
30628;30628;505;inet_addr;30037;30037;1778
14243;14243;505;inet_addr;65;65;785
30792;30792;505;execvp;30040;30040;214
30422;30422;2;AFPROTOCOLS;30037;30037;1276
19489;19489;2;PFILE_FS_PERSISTENT_VOLUME_INFORMATION;76;76;5662
14616;14616;2;PBCRYPT_DSA_KEY_BLOB;68;68;395
1604;1604;2;PJOBOBJECT_BASIC_PROCESS_ID_LIST;22;22;8420
12410;12410;2;LPMCI_BREAK_PARMS;55;55;3295
2605;2605;2;_IMAGE_ROM_HEADERS;22;22;11101
2606;2606;47;FileHeader;2605;22;11102
2607;2607;47;OptionalHeader;2605;22;11103
5560;5560;505;WaitForThreadpoolWaitCallbacks;38;38;13399
6156;6156;2;tagHANDLETABLE;40;40;856
6157;6157;47;objectHandle;6156;40;858
22811;22811;503;IID_IRpcOptions;85;85;8543
610;610;505;wcschr;32;32;246
11808;11808;505;mixerGetNumDevs;55;55;1554
8985;8985;505;RegisterClipboardFormatA;42;42;4728
12475;12475;2;LPMCI_VD_ESCAPE_PARMS;55;55;3446
9630;9630;2;tagMULTIKEYHELPW;42;42;10317
9631;9631;47;mkSize;9630;42;10319
9633;9633;47;szKeyphrase;9630;42;10324
9632;9632;47;mkKeylist;9630;42;10323
11579;11579;2;MIDIOUTCAPS2W;55;55;1044
24061;24061;505;IOleInPlaceActiveObject_RemoteResizeBorder_Proxy;88;88;2214
25344;25344;505;ITypeLib_GetTypeInfoCount_Proxy;91;91;5476
16325;16325;2;CERT_REVOCATION_PARA;67;67;13328
26331;26331;2;IXMLDSOControlVtbl;90;90;8343
4168;4168;2;_DCB;38;38;718
4174;4174;47;fOutxDsrFlow;4168;38;724
4175;4175;47;fDtrControl;4168;38;725
4196;4196;47;wReserved1;4168;38;746
4186;4186;47;XonLim;4168;38;736
4178;4178;47;fOutX;4168;38;728
4183;4183;47;fAbortOnError;4168;38;733
4185;4185;47;wReserved;4168;38;735
4169;4169;47;DCBlength;4168;38;719
4170;4170;47;BaudRate;4168;38;720
4181;4181;47;fNull;4168;38;731
4190;4190;47;StopBits;4168;38;740
4180;4180;47;fErrorChar;4168;38;730
4195;4195;47;EvtChar;4168;38;745
4184;4184;47;fDummy2;4168;38;734
4182;4182;47;fRtsControl;4168;38;732
4187;4187;47;XoffLim;4168;38;737
4188;4188;47;ByteSize;4168;38;738
4173;4173;47;fOutxCtsFlow;4168;38;723
4192;4192;47;XoffChar;4168;38;742
4179;4179;47;fInX;4168;38;729
4177;4177;47;fTXContinueOnXoff;4168;38;727
4189;4189;47;Parity;4168;38;739
4193;4193;47;ErrorChar;4168;38;743
4194;4194;47;EofChar;4168;38;744
4191;4191;47;XonChar;4168;38;741
4176;4176;47;fDsrSensitivity;4168;38;726
4172;4172;47;fParity;4168;38;722
4171;4171;47;fBinary;4168;38;721
29200;29200;503;USER_POLICY_PRESENT_GUID;96;96;380
8506;8506;505;CreateDesktopExW;42;42;1227
32962;32962;2;_DOT11_PHY_TYPE;31802;31802;67
32969;32969;4;dot11_phy_type_hrdsss;32962;31802;75
32972;32972;4;dot11_phy_type_IHV_start;32962;31802;78
32964;32964;4;dot11_phy_type_any;32962;31802;70
32968;32968;4;dot11_phy_type_ofdm;32962;31802;74
32966;32966;4;dot11_phy_type_dsss;32962;31802;72
32963;32963;4;dot11_phy_type_unknown;32962;31802;69
32967;32967;4;dot11_phy_type_irbaseband;32962;31802;73
32971;32971;4;dot11_phy_type_ht;32962;31802;77
32970;32970;4;dot11_phy_type_erp;32962;31802;76
32965;32965;4;dot11_phy_type_fhss;32962;31802;71
32973;32973;4;dot11_phy_type_IHV_end;32962;31802;79
17441;17441;505;NdrClientCall;72;72;2453
11973;11973;2;MIXERLINECONTROLSA;55;55;2000
16335;16335;2;_CERT_REVOCATION_STATUS;67;67;13345
16336;16336;47;cbSize;16335;67;13346
16337;16337;47;dwIndex;16335;67;13347
16338;16338;47;dwError;16335;67;13348
16339;16339;47;dwReason;16335;67;13349
16341;16341;47;dwFreshnessTime;16335;67;13360
16340;16340;47;fHasFreshnessTime;16335;67;13359
20569;20569;2;_DRIVER_INFO_4W;79;79;639
20580;20580;47;pszzPreviousNames;20569;79;650
20572;20572;47;pEnvironment;20569;79;642
20571;20571;47;pName;20569;79;641
20578;20578;47;pMonitorName;20569;79;648
20573;20573;47;pDriverPath;20569;79;643
20574;20574;47;pDataFile;20569;79;644
20576;20576;47;pHelpFile;20569;79;646
20577;20577;47;pDependentFiles;20569;79;647
20575;20575;47;pConfigFile;20569;79;645
20579;20579;47;pDefaultDataType;20569;79;649
20570;20570;47;cVersion;20569;79;640
28895;28895;2;_OFNOTIFYEXW;94;94;353
28897;28897;47;lpOFN;28895;94;356
28896;28896;47;hdr;28895;94;355
28899;28899;47;pidl;28895;94;358
28898;28898;47;psf;28895;94;357
17369;17369;505;NdrSimpleStructBufferSize;72;72;1749
20978;20978;2;PPRINTER_ENUM_VALUESA;79;79;1205
21195;21195;505;AddMonitorW;79;79;2717
22758;22758;2;tagSOLE_AUTHENTICATION_INFO;85;85;8123
22760;22760;47;dwAuthzSvc;22758;85;8126
22761;22761;47;pAuthInfo;22758;85;8127
22759;22759;47;dwAuthnSvc;22758;85;8125
4514;4514;505;SwitchToThread;38;38;3720
1393;1393;2;PTOKEN_ELEVATION;22;22;8047
19647;19647;505;SCardGetCardTypeProviderNameA;71;71;250
21497;21497;505;_aligned_offset_malloc;82;82;641
9173;9173;2;tagTPMPARAMS;42;42;6208
9174;9174;47;cbSize;9173;42;6210
9175;9175;47;rcExclude;9173;42;6211
21254;21254;2;PRINTER_OPTION_FLAGS;79;79;3273
22526;22526;505;IDataObject_RemoteSetData_Stub;85;85;6351
4520;4520;2;PUMS_SCHEDULER_ENTRY_POINT;38;38;3740
20953;20953;2;LPDATATYPES_INFO_1;79;79;1172
22446;22446;505;AsyncIAdviseSink_Begin_RemoteOnRename_Proxy;85;85;5761
8505;8505;505;CreateDesktopExA;42;42;1215
8091;8091;2;PEMRCREATEPEN;40;40;5389
677;677;2;M128A;22;22;2057
17589;17589;2;SCODE;75;75;522
21969;21969;505;IRunnableObject_RemoteIsRunning_Stub;85;85;2559
28250;28250;505;LPSAFEARRAY_UserFree;92;92;1276
32166;32166;503;DEVPKEY_PciDevice_FirmwareErrorHandling;31801;31801;378
10765;10765;505;RegConnectRegistryA;48;48;228
31672;31672;5;IN6_IS_ADDR_UNSPECIFIED;31578;31578;354
33040;33040;2;DOT11_DEFAULT_WEP_OFFLOAD;31802;31802;281
7384;7384;2;GRADIENT_TRIANGLE;40;40;4119
20866;20866;2;_PORT_INFO_1W;79;79;1045
20867;20867;47;pName;20866;79;1046
15727;15727;2;_CMSG_RECIPIENT_ENCRYPTED_KEY_ENCODE_INFO;67;67;6732
15728;15728;47;cbSize;15727;67;6733
15732;15732;47;pOtherAttr;15727;67;6740
15730;15730;47;RecipientId;15727;67;6735
15729;15729;47;RecipientPublicKey;15727;67;6734
15731;15731;47;Date;15727;67;6739
18789;18789;2;_DRIVERSTATUS;76;76;2654
18790;18790;47;bDriverError;18789;76;2655
18793;18793;47;dwReserved;18789;76;2661
18792;18792;47;bReserved;18789;76;2660
18791;18791;47;bIDEError;18789;76;2657
6809;6809;2;DISPLAYCONFIG_TARGET_PREFERRED_MODE;40;40;2742
6813;6813;47;targetMode;6809;40;2747
6810;6810;47;header;6809;40;2744
6811;6811;47;width;6809;40;2745
6812;6812;47;height;6809;40;2746
3100;3100;2;_ImageArchitectureEntry;22;22;12553
3101;3101;47;FixupInstRVA;3100;22;12554
3102;3102;47;NewInst;3100;22;12555
24387;24387;503;__MIDL_itf_oaidl_0000_0000_v0_0_s_ifspec;91;91;218
25011;25011;505;ITypeInfo_LocalInvoke_Stub;91;91;2946
7398;7398;2;_BLENDFUNCTION;40;40;4127
7400;7400;47;BlendFlags;7398;40;4130
7401;7401;47;SourceConstantAlpha;7398;40;4131
7399;7399;47;BlendOp;7398;40;4129
7402;7402;47;AlphaFormat;7398;40;4132
32911;32911;2;DOT11_BSS_TYPE;31803;31803;22
26894;26894;503;IID_IHttpNegotiate2;87;87;2074
11792;11792;2;NPAUXCAPS2;55;55;1458
7265;7265;2;AXESLISTW;40;40;3897
13298;13298;505;I_RpcServerUseProtseq2A;59;59;494
9525;9525;505;GetIconInfo;42;42;9078
1213;1213;2;PSECURITY_DESCRIPTOR_CONTROL;22;22;7451
32302;32302;2;PNDIS_802_11_NETWORK_TYPE_LIST;31796;31796;1184
3878;3878;2;PTP_WORK;22;22;14910
8678;8678;505;DrawCaption;42;42;2708
9707;9707;2;NONCLIENTMETRICS;42;42;10781
10840;10840;505;InitiateSystemShutdownW;48;48;1186
7537;7537;505;SetViewportOrgEx;40;40;4556
6779;6779;2;DISPLAYCONFIG_DEVICE_INFO_HEADER;40;40;2707
9576;9576;2;LPSCROLLINFO;42;42;10095
23302;23302;505;FLAG_STGMEDIUM_UserUnmarshal;85;85;13074
19658;19658;505;SCardAddReaderToGroupW;71;71;341
5421;5421;505;SetSecurityAccessMask;38;38;11982
12375;12375;2;LPMCI_GETDEVCAPS_PARMS;55;55;3234
13403;13403;505;RpcNsBindingExportPnPW;60;60;99
25185;25185;2;IErrorInfo;91;91;4250
25186;25186;47;lpVtbl;25185;91;4252
28409;28409;505;VarDateFromI8;93;93;334
28605;28605;505;VarDateFromUdateEx;93;93;820
7848;7848;2;PEMRPOLYGON16;40;40;5127
34824;34824;505;TcEnumerateInterfaces;31804;31804;282
26496;26496;503;CLSID_SBS_FileProtocol;87;87;401
34848;34848;503;GUID_QOS_MAX_OUTSTANDING_SENDS;31806;31806;50
35013;35013;5;ctrlCfun;34943;34943;1049
13181;13181;505;RpcEpRegisterNoReplaceW;58;58;2380
16274;16274;2;PCERT_PHYSICAL_STORE_INFO;67;67;12624
3285;3285;2;RTL_UMS_THREAD_INFO_CLASS;22;22;13296
22219;22219;2;LPPERSISTSTORAGE;85;85;4533
588;588;505;strspn;32;32;164
24207;24207;2;IDropSourceNotifyVtbl;88;88;3561
24209;24209;47;AddRef;24207;88;3571
24212;24212;47;DragLeaveTarget;24207;88;3582
24210;24210;47;Release;24207;88;3574
24211;24211;47;DragEnterTarget;24207;88;3577
24208;24208;47;QueryInterface;24207;88;3565
9293;9293;505;EndPaint;42;42;6978
19259;19259;2;_DECRYPTION_STATUS_BUFFER;76;76;4477
19260;19260;47;NoEncryptedStreams;19259;76;4479
15603;15603;2;_OCSP_BASIC_RESPONSE_ENTRY;67;67;5670
15606;15606;2;<anonymous>;15603;67;5673
